TwoSigma is similar to Two Sigma
CapitalOne is similar to Capital One
Those companies are unmappable to ASCII only symbols
[["?", 31360], ["Восход", 1], ["社会大学", 2], ["✕✕✕✕✕", 1], ["中科院计算技术研究所", 2], ["НИИ АА", 1], ["株式会社アニメイトラボ", 2], ["カブク", 1], ["Cloud Security", 1], ["НГС", 1], ["欢聚时代", 2], ["株式会社ドヴァ", 1], ["徳を積む", 1], ["الصحيفة الآقتصادية", 1], ["うんこ", 2], ["中佑", 2], ["패스트캠퍼스", 2], ["Network Business Systems", 1], ["스마일게이트", 1], ["豆瓣", 1], ["МТС", 2]]
Those companies map into the same key 'pingcap':
[["PingCAP", 23], ["PingCap", 10]]
Those companies map into the same key 'datawire':
[["Datawire", 6], ["Datawire.io", 2]]
Those companies map into the same key 'scytale':
[["Scytale", 19], ["Scytale.io", 8]]
Those companies map into the same key 'nginx':
[["NGINX", 1], ["Nginx", 2]]
Those companies map into the same key 'ebay':
[["eBay", 36], ["Ebay", 1]]
Those companies map into the same key 'broadcom':
[["Broadcom Limited", 3], ["Broadcom", 1]]
Those companies map into the same key 'zulily':
[["Zulily", 2], ["zulily", 2]]
Those companies map into the same key 'nvidia':
[["NVidia", 8], ["NVIDIA", 2]]
Those companies map into the same key 'aliba':
[["Alibaba", 33], ["Alibaba Group", 3]]
Those companies map into the same key 'fusn':
[["Fusion-io", 2], ["Fusion Electronics", 1]]
Those companies map into the same key 'crate':
[["Crate.io", 1], ["Crate", 2]]
Those companies map into the same key 'dwango':
[["DWANGO", 2], ["Dwango", 5]]
Those companies map into the same key 'cloudbau':
[["cloudbau", 2], ["Cloudbau", 2]]
Those companies map into the same key 'xn':
[["X-ion", 2], ["x-ion", 1]]
Those companies map into the same key 'chef':
[["Chef Software", 2], ["Chef", 5]]
Those companies map into the same key 'pixiv':
[["Pixiv Inc", 2], ["Pixiv", 2]]
Those companies map into the same key 'akamai':
[["Akamai", 3], ["Akamai Technologies", 2]]
Those companies map into the same key 'kl':
[["Klab Inc", 2], ["KLab", 3]]
Those companies map into the same key 'palantir':
[["Palantir Technologies", 2], ["Palantir", 6]]
Those companies map into the same key 'puppet':
[["Puppet Labs", 3], ["Puppet", 5]]
Similar mappings > 60.0% similar:
[92.0, [["ThoughtWork", 2]], [["ThoughtWorks", 29]], "thoughtwork <> thoughtworks"]
[67.0, [["STC Solutions", 1]], [["TCB Technologies", 1]], "stc <> tcb"]
[67.0, [["STC Solutions", 1]], [["tcp cloud", 2]], "stc <> tcp"]
[67.0, [["STC Solutions", 1]], [["TCS", 1]], "stc <> tcs"]
[67.0, [["Abstract IT", 1]], [["Strava", 1]], "stract <> strava"]
[67.0, [["TCB Technologies", 1]], [["tcp cloud", 2]], "tcb <> tcp"]
[67.0, [["TCB Technologies", 1]], [["TCS", 1]], "tcb <> tcs"]
[67.0, [["tcp cloud", 2]], [["TCS", 1]], "tcp <> tcs"]
[67.0, [["TEKsystems", 2]], [["ZTE", 82]], "tek <> zte"]
[67.0, [["Tesla", 2]], [["Teslabit", 1]], "tesla <> teslit"]
[67.0, [["Software & Things", 2]], [["Think", 2]], "things <> think"]
[67.0, [["Travelers", 2]], [["Traveloka", 2]], "travelers <> traveloka"]
[67.0, [["Travelers", 2]], [["Travelsky", 1]], "travelers <> travelsky"]
[67.0, [["Traveloka", 2]], [["Travelsky", 1]], "traveloka <> travelsky"]
[67.0, [["Virtua SA", 2]], [["virtualop", 1]], "virtua <> virtualop"]
[67.0, [["Vivibe", 3]], [["Vivint", 1]], "vivibe <> vivint"]
[67.0, [["wikiwi", 1]], [["XWiki", 1]], "wikiwi <> xwiki"]
[64.0, [["7digital", 1]], [["coopdigital", 1]], "7digital <> coopdigital"]
[64.0, [["7digital", 1]], [["DigitalBees", 1]], "7digital <> digitalbees"]
[64.0, [["Capital One", 5]], [["CapitalOne", 2]], "capital one <> capitalone"]
[64.0, [["Container Solutions", 4]], [["ContainerStack.io", 1]], "container <> containerstack"]
[64.0, [["coopdigital", 1]], [["Digital & Code", 1]], "coopdigital <> digital de"]
[64.0, [["coopdigital", 1]], [["DigitalBees", 1]], "coopdigital <> digitalbees"]
[64.0, [["coopdigital", 1]], [["eDigitalResearch", 1]], "coopdigital <> edigital"]
[64.0, [["Daimler", 2]], [["Daimler TSS", 1]], "daimler <> daimler tss"]
[64.0, [["Digital & Code", 1]], [["DigitalBees", 1]], "digital de <> digitalbees"]
[64.0, [["DigitalBees", 1]], [["eDigitalResearch", 1]], "digitalbees <> edigital"]
[64.0, [["DiUS Computing", 1]], [["Letv Cloud Computing", 3]], "diusmputing <> letvmputing"]
[64.0, [["Enthought", 1]], [["JetThoughts", 1]], "enthought <> jetthoughts"]
[64.0, [["Enthought", 1]], [["ThoughtWork", 2]], "enthought <> thoughtwork"]
[64.0, [["HomeAdvisor", 1]], [["TripAdvisor", 2]], "homeadvisor <> tripadvisor"]
[64.0, [["Informa", 2]], [["Informatica", 2]], "informa <> informatica"]
[64.0, [["Infoxchange", 12]], [["Open-Xchange", 2]], "infoxchange <> openxchange"]
[64.0, [["JetThoughts", 1]], [["thoughtbot", 1]], "jetthoughts <> thoughtbot"]
[64.0, [["JetThoughts", 1]], [["ThoughtWork", 2]], "jetthoughts <> thoughtwork"]
[64.0, [["Samsung", 22]], [["Samsung SDS", 18]], "samsung <> samsung sds"]
[64.0, [["Social Rank", 1]], [["Social WiFi", 4]], "social rank <> social wifi"]
[64.0, [["thoughtbot", 1]], [["ThoughtWork", 2]], "thoughtbot <> thoughtwork"]
[64.0, [["Ustream", 3]], [["Virtustream", 3]], "ustream <> virtustream"]
[63.0, [["10clouds", 1]], [["99cloud", 4]], "10clouds <> 99cloud"]
[63.0, [["10clouds", 1]], [["AliCloud", 1]], "10clouds <> alicloud"]
[63.0, [["10clouds", 1]], [["Awcloud", 2]], "10clouds <> awcloud"]
[63.0, [["10clouds", 1]], [["Caicloud", 34]], "10clouds <> caicloud"]
[63.0, [["10clouds", 1]], [["cloudbau", 2], ["Cloudbau", 2]], "10clouds <> cloudbau"]
[63.0, [["10clouds", 1]], [["Cloudera", 6]], "10clouds <> cloudera"]
[63.0, [["10clouds", 1]], [["Cloudius Systems", 2]], "10clouds <> cloudius"]
[63.0, [["10clouds", 1]], [["CloudOps", 1]], "10clouds <> cloudops"]
[63.0, [["10clouds", 1]], [["DaoCloud", 48]], "10clouds <> daocloud"]
[63.0, [["10clouds", 1]], [["EnnCloud", 1]], "10clouds <> enncloud"]
[63.0, [["10clouds", 1]], [["t2cloud", 2]], "10clouds <> t2cloud"]
[63.0, [["10clouds", 1]], [["UMCloud", 9]], "10clouds <> umcloud"]
[63.0, [["17media", 1]], [["Leomedia", 2]], "17media <> leomedia"]
[63.0, [["17media", 1]], [["PLYmedia", 1]], "17media <> plymedia"]
[63.0, [["17media", 1]], [["SGM-Media", 1]], "17media <> sgmmedia"]
[63.0, [["17media", 1]], [["Variomedia AG", 1]], "17media <> varmedia"]
[63.0, [["2B Games", 1]], [["Cygames", 1]], "2b games <> cygames"]
[63.0, [["2B Games", 1]], [["GameStop", 2]], "2b games <> gamestop"]
[63.0, [["42 Tech", 5]], [["AID Tech", 3]], "42 tech <> aid tech"]
[63.0, [["7digital", 1]], [["Digitro", 1]], "7digital <> digitro"]
[63.0, [["99cloud", 4]], [["AliCloud", 1]], "99cloud <> alicloud"]
[63.0, [["99cloud", 4]], [["Caicloud", 34]], "99cloud <> caicloud"]
[63.0, [["99cloud", 4]], [["cloudbau", 2], ["Cloudbau", 2]], "99cloud <> cloudbau"]
[63.0, [["99cloud", 4]], [["Cloudera", 6]], "99cloud <> cloudera"]
[63.0, [["99cloud", 4]], [["Cloudius Systems", 2]], "99cloud <> cloudius"]
[63.0, [["99cloud", 4]], [["CloudOps", 1]], "99cloud <> cloudops"]
[63.0, [["99cloud", 4]], [["DaoCloud", 48]], "99cloud <> daocloud"]
[63.0, [["99cloud", 4]], [["EnnCloud", 1]], "99cloud <> enncloud"]
[63.0, [["AdapTechSolutions", 2]], [["Adaptly", 1]], "adaptech <> adaptly"]
[63.0, [["AdmitHub", 1]], [["GitHub", 37]], "admithub <> github"]
[63.0, [["Aelogica", 2]], [["BuLogics", 2]], "aelogica <> bulogics"]
[63.0, [["Aelogica", 2]], [["Priologic Software", 2]], "aelogica <> prlogic"]
[63.0, [["Affinity", 1]], [["utinity GmbH", 3]], "affinity <> utinity"]
[63.0, [["Airbus Innovations", 1]], [["Guest Innovations", 1]], "airbus innovatns <> guest innovatns"]
[63.0, [["AliCloud", 1]], [["Awcloud", 2]], "alicloud <> awcloud"]
[63.0, [["AliCloud", 1]], [["cloudbau", 2], ["Cloudbau", 2]], "alicloud <> cloudbau"]
[63.0, [["AliCloud", 1]], [["Cloudera", 6]], "alicloud <> cloudera"]
[63.0, [["AliCloud", 1]], [["Cloudius Systems", 2]], "alicloud <> cloudius"]
[63.0, [["AliCloud", 1]], [["CloudOps", 1]], "alicloud <> cloudops"]
[63.0, [["AliCloud", 1]], [["DaoCloud", 48]], "alicloud <> daocloud"]
[63.0, [["AliCloud", 1]], [["EnnCloud", 1]], "alicloud <> enncloud"]
[63.0, [["AliCloud", 1]], [["t2cloud", 2]], "alicloud <> t2cloud"]
[63.0, [["AliCloud", 1]], [["UMCloud", 9]], "alicloud <> umcloud"]
[63.0, [["AppNexus", 1]], [["OSNEXUS", 1]], "appnexus <> osnexus"]
[63.0, [["Awcloud", 2]], [["Caicloud", 34]], "awcloud <> caicloud"]
[63.0, [["Awcloud", 2]], [["cloudbau", 2], ["Cloudbau", 2]], "awcloud <> cloudbau"]
[63.0, [["Awcloud", 2]], [["Cloudera", 6]], "awcloud <> cloudera"]
[63.0, [["Awcloud", 2]], [["Cloudius Systems", 2]], "awcloud <> cloudius"]
[63.0, [["Awcloud", 2]], [["CloudOps", 1]], "awcloud <> cloudops"]
[63.0, [["Awcloud", 2]], [["DaoCloud", 48]], "awcloud <> daocloud"]
[63.0, [["Awcloud", 2]], [["EnnCloud", 1]], "awcloud <> enncloud"]
[63.0, [["BlueSoft", 1]], [["MuleSoft", 3]], "bluesoft <> mulesoft"]
[63.0, [["build2be", 1]], [["Buildbot", 3]], "build2be <> buildbot"]
[63.0, [["build2be", 1]], [["Buildit", 1]], "build2be <> buildit"]
[63.0, [["Buildbot", 3]], [["Buildit", 1]], "buildbot <> buildit"]
[63.0, [["BuLogics", 2]], [["Priologic Software", 2]], "bulogics <> prlogic"]
[63.0, [["Buvz Communications", 1]], [["Nuance Communications", 6]], "buvzmmunicatns <> nuancemmunicatns"]
[63.0, [["Caicloud", 34]], [["cloudbau", 2], ["Cloudbau", 2]], "caicloud <> cloudbau"]
[63.0, [["Caicloud", 34]], [["Cloudera", 6]], "caicloud <> cloudera"]
[63.0, [["Caicloud", 34]], [["Cloudius Systems", 2]], "caicloud <> cloudius"]
[63.0, [["Caicloud", 34]], [["CloudOps", 1]], "caicloud <> cloudops"]
[63.0, [["Caicloud", 34]], [["DaoCloud", 48]], "caicloud <> daocloud"]
[63.0, [["Caicloud", 34]], [["EnnCloud", 1]], "caicloud <> enncloud"]
[63.0, [["Caicloud", 34]], [["t2cloud", 2]], "caicloud <> t2cloud"]
[63.0, [["Caicloud", 34]], [["UMCloud", 9]], "caicloud <> umcloud"]
[63.0, [["Catawiki", 1]], [["Datawire", 6], ["Datawire.io", 2]], "catawiki <> datawire"]
[63.0, [["Cistoner", 1]], [["Piston Cloud", 1]], "cistoner <> piston"]
[63.0, [["Clari", 1]], [["Clarifai", 2]], "clari <> clarifai"]
[63.0, [["The Climate", 1]], [["Ultimate Software", 2]], "climate <> ultimate"]
[63.0, [["cloudbau", 2], ["Cloudbau", 2]], [["Cloudera", 6]], "cloudbau <> cloudera"]
[63.0, [["cloudbau", 2], ["Cloudbau", 2]], [["Cloudius Systems", 2]], "cloudbau <> cloudius"]
[63.0, [["cloudbau", 2], ["Cloudbau", 2]], [["CloudOps", 1]], "cloudbau <> cloudops"]
[63.0, [["cloudbau", 2], ["Cloudbau", 2]], [["DaoCloud", 48]], "cloudbau <> daocloud"]
[63.0, [["cloudbau", 2], ["Cloudbau", 2]], [["EnnCloud", 1]], "cloudbau <> enncloud"]
[63.0, [["cloudbau", 2], ["Cloudbau", 2]], [["t2cloud", 2]], "cloudbau <> t2cloud"]
[63.0, [["cloudbau", 2], ["Cloudbau", 2]], [["UMCloud", 9]], "cloudbau <> umcloud"]
[63.0, [["Cloudera", 6]], [["Cloudius Systems", 2]], "cloudera <> cloudius"]
[63.0, [["Cloudera", 6]], [["CloudOps", 1]], "cloudera <> cloudops"]
[63.0, [["Cloudera", 6]], [["DaoCloud", 48]], "cloudera <> daocloud"]
[63.0, [["Cloudera", 6]], [["EnnCloud", 1]], "cloudera <> enncloud"]
[63.0, [["Cloudera", 6]], [["t2cloud", 2]], "cloudera <> t2cloud"]
[63.0, [["Cloudera", 6]], [["UMCloud", 9]], "cloudera <> umcloud"]
[63.0, [["Cloudius Systems", 2]], [["CloudOps", 1]], "cloudius <> cloudops"]
[63.0, [["Cloudius Systems", 2]], [["DaoCloud", 48]], "cloudius <> daocloud"]
[63.0, [["Cloudius Systems", 2]], [["EnnCloud", 1]], "cloudius <> enncloud"]
[63.0, [["Cloudius Systems", 2]], [["t2cloud", 2]], "cloudius <> t2cloud"]
[63.0, [["Cloudius Systems", 2]], [["UMCloud", 9]], "cloudius <> umcloud"]
[63.0, [["CloudOps", 1]], [["DaoCloud", 48]], "cloudops <> daocloud"]
[63.0, [["CloudOps", 1]], [["EnnCloud", 1]], "cloudops <> enncloud"]
[63.0, [["CloudOps", 1]], [["t2cloud", 2]], "cloudops <> t2cloud"]
[63.0, [["CloudOps", 1]], [["UMCloud", 9]], "cloudops <> umcloud"]
[63.0, [["Code for America", 4]], [["Hillary for America", 4]], "code for america <> hillary for america"]
[63.0, [["CoScale", 1]], [["PayScale", 2]], "coscale <> payscale"]
[63.0, [["CoScale", 1]], [["Scaleout", 2]], "coscale <> scaleout"]
[63.0, [["CoScale", 1]], [["VidScale", 1]], "coscale <> vidscale"]
[63.0, [["Cygames", 1]], [["GameStop", 2]], "cygames <> gamestop"]
[63.0, [["Cygames", 1]], [["S2 Games", 1]], "cygames <> s2 games"]
[63.0, [["DaoCloud", 48]], [["EnnCloud", 1]], "daocloud <> enncloud"]
[63.0, [["DaoCloud", 48]], [["t2cloud", 2]], "daocloud <> t2cloud"]
[63.0, [["DaoCloud", 48]], [["UMCloud", 9]], "daocloud <> umcloud"]
[63.0, [["DeMark Analytics", 1]], [["RCS Analytics GmbH", 1]], "demark analytics <> rcs analytics"]
[63.0, [["Digitro", 1]], [["eDigitalResearch", 1]], "digitro <> edigital"]
[63.0, [["dreamIT GmbH", 1]], [["Dt Dream", 1]], "dreamit <> dt dream"]
[63.0, [["EASILITY", 1]], [["EasilyDo", 2]], "easility <> easilydo"]
[63.0, [["EASILITY", 1]], [["Utility Software Services", 1]], "easility <> utility"]
[63.0, [["EDICOM", 1]], [["Medicore", 1]], "edicom <> medicore"]
[63.0, [["Eneticum", 2]], [["Magnetic", 1]], "eneticum <> magnetic"]
[63.0, [["EnnCloud", 1]], [["t2cloud", 2]], "enncloud <> t2cloud"]
[63.0, [["EnnCloud", 1]], [["UMCloud", 9]], "enncloud <> umcloud"]
[63.0, [["EnPointe Technologies", 1]], [["Points", 4]], "enpointe <> points"]
[63.0, [["Eurotech", 2]], [["ovotech", 1]], "eurotech <> ovotech"]
[63.0, [["everis", 3]], [["VERISIGN", 1]], "everis <> verisign"]
[63.0, [["Experience Point", 2]], [["Foo Experience", 1]], "experience point <> foo experience"]
[63.0, [["Exp:resso", 1]], [["Pressly", 2]], "expresso <> pressly"]
[63.0, [["Exp:resso", 1]], [["Pressto", 1]], "expresso <> pressto"]
[63.0, [["Exp:resso", 1]], [["Xpreso", 2]], "expresso <> xpreso"]
[63.0, [["Cloud Foundry", 4]], [["NotFound", 58]], "foundry <> notfound"]
[63.0, [["Gambit Research", 2]], [["Teambition", 1]], "gambit <> teambitn"]
[63.0, [["GameStop", 2]], [["S2 Games", 1]], "gamestop <> s2 games"]
[63.0, [["Genie", 3]], [["OpsGenie", 2]], "genie <> opsgenie"]
[63.0, [["Globo.com", 5]], [["Weibo.com", 1]], "globocom <> weibocom"]
[63.0, [["home.ai", 2]], [["HomeAway", 1]], "homeai <> homeaway"]
[63.0, [["InstaGIS", 2]], [["Instana", 2]], "instagis <> instana"]
[63.0, [["InTechnology", 1]], [["Ocado Technology", 2]], "intechnology <> ocado technology"]
[63.0, [["Intel", 145]], [["Inteligo Financial Services", 2]], "intel <> inteligo"]
[63.0, [["Interable", 2]], [["Internap", 2]], "interle <> internap"]
[63.0, [["Jetstack", 5]], [["StackHPC", 5]], "jetstack <> stackhpc"]
[63.0, [["Jetstack", 5]], [["StackMob", 2]], "jetstack <> stackmob"]
[63.0, [["jirotech", 1]], [["ovotech", 1]], "jirotech <> ovotech"]
[63.0, [["Kingsoft", 1]], [["Moogsoft", 3]], "kingsoft <> moogsoft"]
[63.0, [["Leomedia", 2]], [["PLYmedia", 1]], "leomedia <> plymedia"]
[63.0, [["Leomedia", 2]], [["qmedia", 1]], "leomedia <> qmedia"]
[63.0, [["Leomedia", 2]], [["SGM-Media", 1]], "leomedia <> sgmmedia"]
[63.0, [["Leomedia", 2]], [["Variomedia AG", 1]], "leomedia <> varmedia"]
[63.0, [["Linux", 6]], [["Linux.com", 1]], "linux <> linuxcom"]
[63.0, [["Linux", 6]], [["VA Linux", 2]], "linux <> va linux"]
[63.0, [["Linux.com", 1]], [["VA Linux", 2]], "linuxcom <> va linux"]
[63.0, [["LiveRamp", 1]], [["Oliver IT", 3]], "liveramp <> oliver"]
[63.0, [["LOFTechnology", 1]], [["Ocado Technology", 2]], "loftechnology <> ocado technology"]
[63.0, [["Maverick", 3]], [["Vericus", 1]], "maverick <> vericus"]
[63.0, [["Mercari", 4]], [["Mercatus", 2]], "mercari <> mercatus"]
[63.0, [["Neo Technology-Neo4j", 1]], [["Ocado Technology", 2]], "neo technologyneo4j <> ocado technology"]
[63.0, [["Netquest", 1]], [["Quest Software", 2]], "netquest <> quest"]
[63.0, [["Novatec", 2]], [["Novatize", 1]], "novatec <> novatize"]
[63.0, [["NTT Data Services", 1]], [["TE Data", 2]], "ntt data <> te data"]
[63.0, [["NTT Data Services", 1]], [["VW DataLab", 1]], "ntt data <> vw datal"]
[63.0, [["NTT Communications", 2]], [["Nuance Communications", 6]], "nttmmunicatns <> nuancemmunicatns"]
[63.0, [["Ocado Technology", 2]], [["ocadotechnology", 6]], "ocado technology <> ocadotechnology"]
[63.0, [["PayScale", 2]], [["Scaleout", 2]], "payscale <> scaleout"]
[63.0, [["PayScale", 2]], [["Scaler Labs", 1]], "payscale <> scaler"]
[63.0, [["PayScale", 2]], [["VidScale", 1]], "payscale <> vidscale"]
[63.0, [["PayScale", 2]], [["WeScale", 2]], "payscale <> wescale"]
[63.0, [["PLUMgrid", 2]], [["TeamGrid", 2]], "plumgrid <> teamgrid"]
[63.0, [["PLYmedia", 1]], [["qmedia", 1]], "plymedia <> qmedia"]
[63.0, [["PLYmedia", 1]], [["SGM-Media", 1]], "plymedia <> sgmmedia"]
[63.0, [["PLYmedia", 1]], [["Variomedia AG", 1]], "plymedia <> varmedia"]
[63.0, [["PowerHRG", 1]], [["ZE Power", 2]], "powerhrg <> ze power"]
[63.0, [["Prosper Marketplace", 2]], [["Tabao Marketplace", 1]], "prosper marketplace <> tao marketplace"]
[63.0, [["qmedia", 1]], [["SGM-Media", 1]], "qmedia <> sgmmedia"]
[63.0, [["qmedia", 1]], [["Variomedia AG", 1]], "qmedia <> varmedia"]
[63.0, [["Radicore AB", 1]], [["Wadi.com", 2]], "radicore <> wadicom"]
[63.0, [["Scaleout", 2]], [["Scaler Labs", 1]], "scaleout <> scaler"]
[63.0, [["Scaleout", 2]], [["VidScale", 1]], "scaleout <> vidscale"]
[63.0, [["Scaleout", 2]], [["WeScale", 2]], "scaleout <> wescale"]
[63.0, [["Scaler Labs", 1]], [["VidScale", 1]], "scaler <> vidscale"]
[63.0, [["SGM-Media", 1]], [["Variomedia AG", 1]], "sgmmedia <> varmedia"]
[63.0, [["Sigma IT Consulting", 1]], [["TwoSigma", 3]], "sigma <> twosigma"]
[63.0, [["Slack", 7]], [["slackbot", 2]], "slack <> slackbot"]
[63.0, [["Smartrac", 1]], [["SmartX", 2]], "smartrac <> smartx"]
[63.0, [["Softonic", 2]], [["Tonic", 2]], "softonic <> tonic"]
[63.0, [["Spark Networks", 2]], [["Sparkbit", 1]], "spark <> sparkbit"]
[63.0, [["Sparkbit", 1]], [["SparkTC", 2]], "sparkbit <> sparktc"]
[63.0, [["Sport.com", 2]], [["Sports.ru", 1]], "sportcom <> sportsru"]
[63.0, [["Spotify", 13]], [["Spotinst", 3]], "spotify <> spotinst"]
[63.0, [["StackHPC", 5]], [["StackMob", 2]], "stackhpc <> stackmob"]
[63.0, [["Switch", 5]], [["twitch.tv", 1]], "switch <> twitchtv"]
[63.0, [["TE Data", 2]], [["VW DataLab", 1]], "te data <> vw datal"]
[63.0, [["Texas Instruments", 1]], [["Virtual Instruments", 2]], "texas instruments <> virtual instruments"]
[63.0, [["Thingful", 1]], [["Software & Things", 2]], "thingful <> things"]
[63.0, [["Touchido", 3]], [["TouchPal", 1]], "touchido <> touchpal"]
[63.0, [["twitch.tv", 1]], [["USwitch", 1]], "twitchtv <> uswitch"]
[63.0, [["VidScale", 1]], [["WeScale", 2]], "vidscale <> wescale"]
[62.0, [["1&1 Internet AG", 1]], [["Internet Mall", 1]], "11 internet <> internet mall"]
[62.0, [["1&1 Internet AG", 1]], [["LOUISINTERNET", 2]], "11 internet <> louisinternet"]
[62.0, [["BCB Medical Ltd", 1]], [["Swift Medical", 1]], "bcb medical <> swift medical"]
[62.0, [["Digidentity", 1]], [["Ping Identity", 1]], "digidentity <> ping identity"]
[62.0, [["Internet Mall", 1]], [["LOUISINTERNET", 2]], "internet mall <> louisinternet"]
[62.0, [["Kik Interactive", 1]], [["Mindspark Interactive Network", 1]], "kik interactive <> mindspark interactive"]
[62.0, [["Tower Research Capital", 4]], [["Tulos Capital", 1]], "tower capital <> tulos capital"]
[61.0, [["Edge Laboratories", 1]], [["Orchard Laboratories", 3]], "edge loratories <> orchard loratories"]
[61.0, [["Forecastmmunications", 2]], [["NTT Communications", 2]], "forecastmmunicatns <> nttmmunicatns"]
[60.0, [["1&1 Internet AG", 1]], [["Rocket Internet", 1]], "11 internet <> rocket internet"]
[60.0, [["2B Games", 1]], [["Epic Games", 1]], "2b games <> epic games"]
[60.0, [["2B Games", 1]], [["Spil Games", 1]], "2b games <> spil games"]
[60.0, [["2B Games", 1]], [["Uken Games", 1]], "2b games <> uken games"]
[60.0, [["4Catalyzer", 2]], [["Catalyst IT", 6]], "4catalyzer <> catalyst"]
[60.0, [["Acknowledgement", 2]], [["Tacit Knowledge", 1]], "acknowledgement <> tacit knowledge"]
[60.0, [["Act-On Software", 1]], [["Tonic", 2]], "acton <> tonic"]
[60.0, [["AD.CO", 2]], [["Jd.Com", 20]], "adco <> jdcom"]
[60.0, [["Adobe", 16]], [["Axado", 1]], "adobe <> axado"]
[60.0, [["Adobe", 16]], [["Badoo", 1]], "adobe <> badoo"]
[60.0, [["Adobe", 16]], [["Ocado", 3]], "adobe <> ocado"]
[60.0, [["ADP Dealer Services", 1]], [["Dealer.com", 1]], "adp dealer <> dealercom"]
[60.0, [["Afero", 1]], [["Eero", 1]], "afero <> eero"]
[60.0, [["Akana", 1]], [["Asana", 2]], "akana <> asana"]
[60.0, [["Alibaba", 33], ["Alibaba Group", 3]], [["Balabit", 3]], "aliba <> balit"]
[60.0, [["Alibaba", 33], ["Alibaba Group", 3]], [["clibs", 1]], "aliba <> clibs"]
[60.0, [["Alibaba", 33], ["Alibaba Group", 3]], [["Libre Solutions", 2]], "aliba <> libre"]
[60.0, [["ALO7 爱乐奇", 3]], [["Kalon", 1]], "alo7 <> kalon"]
[60.0, [["Altim", 2]], [["Altos Research", 1]], "altim <> altos"]
[60.0, [["Altim", 2]], [["Time", 1]], "altim <> time"]
[60.0, [["The AME", 1]], [["Frame.io", 2]], "ame <> frame"]
[60.0, [["Anchore", 2]], [["AnchorFree", 4]], "anchore <> anchorfree"]
[60.0, [["Ant Financial", 2]], [["Avant", 5]], "ant <> avant"]
[60.0, [["Ant Financial", 2]], [["The Plant Co", 2]], "ant <> plant"]
[60.0, [["Apixio", 1]], [["Pixiv Inc", 2], ["Pixiv", 2]], "apix <> pixiv"]
[60.0, [["Apixio", 1]], [["Pixable", 3]], "apix <> pixle"]
[60.0, [["Apple", 62]], [["DabApps", 1]], "apple <> dapps"]
[60.0, [["Apple", 62]], [["OnApp", 2]], "apple <> onapp"]
[60.0, [["Argo Technologie", 1]], [["Virgo Systems", 1]], "argo <> virgo"]
[60.0, [["Arimo", 1]], [["Azimo", 1]], "arimo <> azimo"]
[60.0, [["Arimo", 1]], [["Clari", 1]], "arimo <> clari"]
[60.0, [["Arimo", 1]], [["Faria Systems", 1]], "arimo <> faria"]
[60.0, [["Aruba Networks", 1]], [["Various", 6]], "aruba <> varus"]
[60.0, [["Asana", 2]], [["NASA", 2]], "asana <> nasa"]
[60.0, [["Async", 1]], [["Vynca", 1]], "async <> vynca"]
[60.0, [["At The Corner", 1]], [["Out There Labs", 1]], "at therner <> out there"]
[60.0, [["AT&T", 26]], [["Datto", 2]], "att <> datto"]
[60.0, [["AT&T", 26]], [["WATTx", 1]], "att <> wattx"]
[60.0, [["Automag", 2]], [["Automattic", 3]], "automag <> automattic"]
[60.0, [["Avant", 5]], [["AVAST Software", 2]], "avant <> avast"]
[60.0, [["Avant", 5]], [["The Plant Co", 2]], "avant <> plant"]
[60.0, [["AVAST Software", 2]], [["Nivas", 1]], "avast <> nivas"]
[60.0, [["Avito", 3]], [["Mavin", 1]], "avito <> mavin"]
[60.0, [["Avito", 3]], [["Pivit", 1]], "avito <> pivit"]
[60.0, [["Avito", 3]], [["Viavi Solutions", 1]], "avito <> viavi"]
[60.0, [["Avionos", 1]], [["Sonos", 1]], "avnos <> sonos"]
[60.0, [["AXA", 1]], [["Axado", 1]], "axa <> axado"]
[60.0, [["Axado", 1]], [["Badoo", 1]], "axado <> badoo"]
[60.0, [["Axado", 1]], [["Ocado", 3]], "axado <> ocado"]
[60.0, [["Azure", 3]], [["Isure Cloud", 1]], "azure <> isure"]
[60.0, [["Badoo", 1]], [["Ocado", 3]], "badoo <> ocado"]
[60.0, [["Badoo", 1]], [["Odoo", 1]], "badoo <> odoo"]
[60.0, [["Balabit", 3]], [["Biolit AB", 2]], "balit <> blit"]
[60.0, [["Balabit", 3]], [["ELITS", 3]], "balit <> elits"]
[60.0, [["Basho", 2]], [["Hashi", 1]], "basho <> hashi"]
[60.0, [["Basho", 2]], [["Krash", 2]], "basho <> krash"]
[60.0, [["Batix Software GmbH", 1]], [["JBAT", 1]], "batix <> jbat"]
[60.0, [["Big Switch Networks", 2]], [["Metaswitch", 6]], "big switch <> metaswitch"]
[60.0, [["Big Switch Networks", 2]], [["Switch", 5]], "big switch <> switch"]
[60.0, [["Big Switch Networks", 2]], [["USwitch", 1]], "big switch <> uswitch"]
[60.0, [["Binti", 1]], [["Intel", 145]], "binti <> intel"]
[60.0, [["Bitplaces GmbH", 1]], [["Rightplace Consulting", 1]], "bitplaces <> rightplace"]
[60.0, [["Biolit AB", 2]], [["ELITS", 3]], "blit <> elits"]
[60.0, [["Box", 7]], [["KKBOX", 1]], "box <> kkbox"]
[60.0, [["brainsware", 2]], [["JetBrains", 2]], "brainsware <> jetbrains"]
